command,mean,stddev,median,user,system,min,max,parameter_length
./FragGeneScan -s meta/simulated-reads/100.fasta -o meta/simulated-reads/FGS100 -t illumina_10 -w 0,4.8433412442399995,0.01808624705327141,4.844393481939999,1.9776423,2.8691553,4.81523783794,4.8725479179399995,100
./FGS+ -s meta/simulated-reads/100.fasta -o meta/simulated-reads/FGS+100 -t illumina_10 -w 0,0.49135559814,0.0019723111884882008,0.49069605844,0.5550350999999999,0.005235499999999999,0.48907887694,0.49476884994000003,100
FragGeneScanRs -s meta/simulated-reads/100.fasta -a meta/simulated-reads/FGSrs100 -t illumina_10 -w 0,0.39596753764000003,0.0036566879241104054,0.39449623394,0.39258779999999993,0.0020719,0.39369442294,0.40464963894,100
./FragGeneScan -s meta/simulated-reads/200.fasta -o meta/simulated-reads/FGS200 -t illumina_10 -w 0,5.96619291174,0.02751444284147481,5.95928078644,3.1624631,2.8001964999999998,5.93853761794,6.03888929494,200
./FGS+ -s meta/simulated-reads/200.fasta -o meta/simulated-reads/FGS+200 -t illumina_10 -w 0,0.8416177968400002,0.0012637947722880434,0.8417831369400002,0.9053084,0.005844799999999999,0.8396904059400001,0.8433906859400001,200
FragGeneScanRs -s meta/simulated-reads/200.fasta -a meta/simulated-reads/FGSrs200 -t illumina_10 -w 0,0.74774652584,0.0017471369265747187,0.7478908839400001,0.7441371999999999,0.0025209,0.7445916869400001,0.7497056069400001,200
./FragGeneScan -s meta/simulated-reads/300.fasta -o meta/simulated-reads/FGS300 -t illumina_10 -w 0,7.02014011534,0.010513618939810105,7.02155758194,4.186822199999999,2.8311843000000008,6.99914497394,7.0376454939399995,300
./FGS+ -s meta/simulated-reads/300.fasta -o meta/simulated-reads/FGS+300 -t illumina_10 -w 0,1.1678902311400001,0.0014264135668559067,1.16761104094,1.2338144,0.006308199999999998,1.16568085294,1.17075802694,300
FragGeneScanRs -s meta/simulated-reads/300.fasta -a meta/simulated-reads/FGSrs300 -t illumina_10 -w 0,1.10285880204,0.011612502798163518,1.0988078729400002,1.0974019,0.0036788999999999997,1.0973974609400001,1.13546210994,300
./FragGeneScan -s meta/simulated-reads/400.fasta -o meta/simulated-reads/FGS400 -t illumina_10 -w 0,8.072952301339999,0.01968774538471277,8.06835597544,5.2375244,2.8289524999999998,8.04978723794,8.11640004894,400
./FGS+ -s meta/simulated-reads/400.fasta -o meta/simulated-reads/FGS+400 -t illumina_10 -w 0,1.4868693591399997,0.0022295457909549056,1.4861973049400001,1.5526782999999997,0.006801599999999998,1.48470333794,1.49260083594,400
FragGeneScanRs -s meta/simulated-reads/400.fasta -a meta/simulated-reads/FGSrs400 -t illumina_10 -w 0,1.4506025513400003,0.0019151010282308807,1.45093778594,1.4440473,0.0041386999999999995,1.44778389094,1.45340109294,400
./FragGeneScan -s meta/simulated-reads/500.fasta -o meta/simulated-reads/FGS500 -t illumina_10 -w 0,9.10872885724,0.01579767437578239,9.11073342344,6.295437700000001,2.8051034,9.08346362494,9.14073524594,500
./FGS+ -s meta/simulated-reads/500.fasta -o meta/simulated-reads/FGS+500 -t illumina_10 -w 0,1.8028513831400002,0.004155069282760967,1.80207264344,1.8696299999999997,0.007719699999999999,1.7988888489400001,1.81317691294,500
FragGeneScanRs -s meta/simulated-reads/500.fasta -a meta/simulated-reads/FGSrs500 -t illumina_10 -w 0,1.7947534317400002,0.0018192809550367883,1.79426665044,1.7896163,0.0030736,1.79216529694,1.79854295094,500
./FragGeneScan -s meta/simulated-reads/600.fasta -o meta/simulated-reads/FGS600 -t illumina_10 -w 0,10.12203884894,0.020945117450454236,10.11727890744,8.9857889,1.1266180999999997,10.10076880294,10.175318728939999,600
./FGS+ -s meta/simulated-reads/600.fasta -o meta/simulated-reads/FGS+600 -t illumina_10 -w 0,2.11509268454,0.0016984869329439692,2.11535443894,2.1797840000000006,0.0131667,2.11128664094,2.11740032094,600
FragGeneScanRs -s meta/simulated-reads/600.fasta -a meta/simulated-reads/FGSrs600 -t illumina_10 -w 0,2.15449217354,0.015231327512037119,2.1501023134399997,2.1484228,0.0034674999999999997,2.14130226294,2.19130247294,600
./FragGeneScan -s meta/simulated-reads/700.fasta -o meta/simulated-reads/FGS700 -t illumina_10 -w 0,11.137447385540002,0.02563216302140005,11.13332858794,8.3892091,2.7404902,11.10991994094,11.188759554939999,700
./FGS+ -s meta/simulated-reads/700.fasta -o meta/simulated-reads/FGS+700 -t illumina_10 -w 0,2.44789893874,0.007272052088790351,2.4456073194399996,2.5112911999999996,0.019175199999999996,2.44079366894,2.46695886694,700
FragGeneScanRs -s meta/simulated-reads/700.fasta -a meta/simulated-reads/FGSrs700 -t illumina_10 -w 0,2.50499440804,0.00775773384547401,2.50480435944,2.497245,0.0035313,2.49143708694,2.51667158994,700
./FragGeneScan -s meta/simulated-reads/800.fasta -o meta/simulated-reads/FGS800 -t illumina_10 -w 0,12.19565404524,0.019854205791542383,12.19578452244,9.3649686,2.8145430999999994,12.17400756694,12.23770846794,800
./FGS+ -s meta/simulated-reads/800.fasta -o meta/simulated-reads/FGS+800 -t illumina_10 -w 0,2.7895361328399995,0.004527528115187247,2.7909644484400005,2.8453869999999997,0.030231799999999996,2.78043616894,2.7951539539400003,800
FragGeneScanRs -s meta/simulated-reads/800.fasta -a meta/simulated-reads/FGSrs800 -t illumina_10 -w 0,2.859046744340001,0.01028430546543258,2.8548496934400003,2.8505293999999997,0.0038214,2.85119450594,2.8791467129400004,800
./FragGeneScan -s meta/simulated-reads/900.fasta -o meta/simulated-reads/FGS900 -t illumina_10 -w 0,13.21773830994,0.022949601291045802,13.22053629194,10.4430227,2.7624737,13.17657066294,13.25202238894,900
./FGS+ -s meta/simulated-reads/900.fasta -o meta/simulated-reads/FGS+900 -t illumina_10 -w 0,3.1321566724400003,0.003149614805056437,3.13171641894,3.1714685,0.051406299999999995,3.1286675119400003,3.13958276494,900
FragGeneScanRs -s meta/simulated-reads/900.fasta -a meta/simulated-reads/FGSrs900 -t illumina_10 -w 0,3.1984549936399995,0.01011043044773683,3.19555896494,3.1898696,0.0046812,3.19061590894,3.22530779694,900
./FragGeneScan -s meta/simulated-reads/1000.fasta -o meta/simulated-reads/FGS1000 -t illumina_10 -w 0,14.308607691539999,0.2551103863434698,14.216793232939999,11.4452463,2.8478985999999997,14.17502229794,15.013855488939999,1000
./FGS+ -s meta/simulated-reads/1000.fasta -o meta/simulated-reads/FGS+1000 -t illumina_10 -w 0,3.4741441081400004,0.01840395608147298,3.46801850394,3.5074375999999994,0.0699082,3.46249610394,3.52566226294,1000
